filename,optimizer,scheduler,learned_percent,learning_rate,times,average_train_loss,mean_absolute_error
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,1,0.03183,410.08383
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,2,0.02692,374.49923
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,3,0.022318,346.69228
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,4,0.017953,235.42204
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,5,0.014401,210.20023
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,6,0.011858,190.69898
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,7,0.010106,179.22926
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,8,0.008947,168.52274
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,9,0.008173,167.45087
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,10,0.007649,151.75465
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,11,0.00729,151.81564
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,12,0.007046,149.81274
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,13,0.006879,147.60869
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,14,0.006763,148.14379
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,15,0.006683,146.28361
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,16,0.006625,146.27598
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,17,0.006583,145.79117
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,18,0.006556,145.02509
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,19,0.006537,144.9532
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,20,0.006523,144.94269
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,21,0.006514,144.86484
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,22,0.006507,144.86669
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,23,0.006502,144.88329
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,24,0.006498,144.85061
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,25,0.006496,144.80695
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,26,0.006496,144.8496
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,27,0.006493,144.81829
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,28,0.006492,144.81861
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,29,0.006492,144.82263
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,30,0.006491,144.819
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,31,0.006491,144.8168
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,32,0.00649,144.81896
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,33,0.006491,144.81897
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,34,0.006493,144.81844
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,35,0.006491,144.81945
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,36,0.006492,144.81957
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,37,0.006493,144.81988
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,38,0.006491,144.81978
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,39,0.006492,144.81969
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,40,0.006491,144.81978
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,41,0.006491,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,42,0.006492,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,43,0.006493,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,44,0.006491,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,45,0.006494,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,46,0.006491,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,47,0.00649,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,48,0.00649,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,49,0.006493,144.81982
dataset/Stock_1.csv,Adam,StepLR:1,0.99,0.001,50,0.006492,144.81982
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,1,0.071341,785.57093
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,2,0.066609,805.87824
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,3,0.064277,759.83211
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,4,0.061365,749.19219
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,5,0.060341,747.03129
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,6,0.05909,734.48255
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,7,0.057458,728.91733
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,8,0.057085,727.3054
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,9,0.056575,722.39843
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,10,0.055993,722.92817
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,11,0.056204,720.6228
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,12,0.055709,719.19681
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,13,0.055629,718.4262
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,14,0.055598,718.4902
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,15,0.055379,718.07512
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,16,0.055175,717.93795
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,17,0.055268,717.94129
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,18,0.05543,717.87453
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,19,0.055772,717.82583
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,20,0.055328,717.81198
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,21,0.055521,717.77646
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,22,0.055546,717.73885
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,23,0.055718,717.75874
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,24,0.055459,717.73626
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,25,0.055469,717.72258
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,26,0.055722,717.72116
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,27,0.05542,717.71802
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,28,0.055365,717.71531
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,29,0.05542,717.71098
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,30,0.055509,717.7114
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,31,0.055524,717.71067
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,32,0.055674,717.70964
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,33,0.055527,717.70881
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,34,0.055472,717.70879
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,35,0.055797,717.7087
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,36,0.055763,717.70862
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,37,0.055562,717.70852
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,38,0.055438,717.7085
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,39,0.055571,717.7085
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,40,0.055163,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,41,0.055472,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,42,0.055517,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,43,0.055443,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,44,0.055444,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,45,0.055684,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,46,0.055783,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,47,0.055551,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,48,0.055491,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,49,0.055307,717.70849
dataset/Stock_2.csv,Adam,StepLR:1,0.99,0.001,50,0.055331,717.70849
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,1,0.023822,332.35666
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,2,0.021955,333.39201
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,3,0.021181,335.00649
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,4,0.020428,314.83299
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,5,0.019843,310.20202
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,6,0.019381,311.77352
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,7,0.019015,308.88657
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,8,0.018965,309.43158
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,9,0.018694,307.72857
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,10,0.018573,306.86446
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,11,0.018593,306.20436
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,12,0.018482,305.96657
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,13,0.018497,305.59362
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,14,0.018369,305.78512
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,15,0.018331,305.29306
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,16,0.0183,305.18696
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,17,0.018299,305.21334
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,18,0.018242,305.11213
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,19,0.018291,305.08371
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,20,0.018299,305.07416
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,21,0.018337,305.07895
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,22,0.018318,305.10343
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,23,0.01829,305.08608
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,24,0.018338,305.07419
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,25,0.018329,305.06829
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,26,0.018193,305.06386
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,27,0.01826,305.06084
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,28,0.018241,305.05816
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,29,0.018342,305.06067
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,30,0.018237,305.05818
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,31,0.018262,305.05737
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,32,0.018311,305.05735
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,33,0.018277,305.05614
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,34,0.01827,305.05597
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,35,0.018233,305.05601
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,36,0.018342,305.05595
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,37,0.01832,305.05591
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,38,0.018206,305.05592
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,39,0.018341,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,40,0.018372,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,41,0.018259,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,42,0.018307,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,43,0.018332,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,44,0.01824,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,45,0.018269,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,46,0.018365,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,47,0.018233,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,48,0.018203,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,49,0.018314,305.0559
dataset/Stock_3.csv,Adam,StepLR:1,0.99,0.001,50,0.01824,305.0559
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,1,0.034173,396.80032
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,2,0.031447,453.27831
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,3,0.031046,439.38361
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,4,0.030797,427.58739
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,5,0.030604,434.87671
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,6,0.030485,423.93954
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,7,0.030393,420.81382
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,8,0.030334,424.24238
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,9,0.030293,422.36407
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,10,0.030261,421.07632
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,11,0.03024,420.14541
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,12,0.030226,420.26173
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,13,0.030219,420.04465
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,14,0.030208,420.31023
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,15,0.030213,419.95944
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,16,0.030203,419.98833
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,17,0.030194,419.93984
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,18,0.030195,419.75126
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,19,0.030195,419.72212
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,20,0.030193,419.73137
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,21,0.030194,419.71328
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,22,0.030192,419.72253
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,23,0.03019,419.72684
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,24,0.030191,419.72123
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,25,0.03019,419.70893
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,26,0.030194,419.71764
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,27,0.030192,419.71191
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,28,0.030188,419.71166
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,29,0.030189,419.71294
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,30,0.03019,419.71222
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,31,0.030189,419.71221
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,32,0.030186,419.71206
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,33,0.03019,419.71179
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,34,0.030196,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,35,0.03019,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,36,0.030196,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,37,0.030198,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,38,0.030192,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,39,0.030195,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,40,0.03019,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,41,0.030189,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,42,0.030194,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,43,0.030198,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,44,0.030193,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,45,0.0302,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,46,0.03019,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,47,0.030188,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,48,0.030186,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,49,0.030198,419.71175
dataset/Stock_1.csv,SGD,StepLR:1,0.99,0.001,50,0.030195,419.71175
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,1,0.073759,799.78493
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,2,0.070336,817.4917
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,3,0.069885,807.01617
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,4,0.068499,796.59996
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,5,0.06889,798.78498
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,6,0.068676,797.47514
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,7,0.06769,796.53147
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,8,0.067918,796.45395
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,9,0.067791,795.63879
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,10,0.067421,795.83888
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,11,0.067931,795.43351
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,12,0.067501,795.11734
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,13,0.067518,794.94148
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,14,0.067551,794.96033
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,15,0.067353,794.87117
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,16,0.067143,794.84147
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,17,0.067286,794.84644
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,18,0.067501,794.83325
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,19,0.067945,794.82412
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,20,0.0674,794.82204
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,21,0.067643,794.81475
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,22,0.06768,794.80709
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,23,0.067902,794.81184
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,24,0.067583,794.80695
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,25,0.067594,794.80419
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,26,0.067906,794.80394
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,27,0.067542,794.80333
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,28,0.067465,794.80294
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,29,0.067535,794.80233
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,30,0.067645,794.80233
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,31,0.067661,794.80222
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,32,0.067859,794.80215
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,33,0.067656,794.80208
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,34,0.067605,794.80204
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,35,0.068002,794.802
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,36,0.067962,794.80196
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,37,0.067708,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,38,0.067559,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,39,0.067722,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,40,0.067218,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,41,0.067604,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,42,0.067668,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,43,0.067568,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,44,0.067569,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,45,0.067873,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,46,0.067984,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,47,0.067699,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,48,0.067625,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,49,0.067394,794.80195
dataset/Stock_2.csv,SGD,StepLR:1,0.99,0.001,50,0.067431,794.80195
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,1,0.025489,334.3357
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,2,0.02327,345.60902
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,3,0.023168,343.20001
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,4,0.02309,342.93647
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,5,0.023005,342.54241
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,6,0.022956,342.32243
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,7,0.022906,342.74094
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,8,0.02309,342.03248
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,9,0.02297,341.97007
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,10,0.022973,341.97713
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,11,0.023094,342.02883
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,12,0.023023,342.08725
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,13,0.023099,342.08518
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,14,0.022965,342.15458
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,15,0.022943,342.10958
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,16,0.022925,342.10307
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,17,0.022942,342.11369
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,18,0.022873,342.10486
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,19,0.022947,342.10471
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,20,0.022963,342.10565
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,21,0.023001,342.10803
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,22,0.02299,342.11248
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,23,0.022957,342.11082
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,24,0.023016,342.10981
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,25,0.022996,342.1095
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,26,0.022829,342.10935
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,27,0.022918,342.10915
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,28,0.02289,342.10899
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,29,0.02302,342.10919
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,30,0.022881,342.10912
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,31,0.022912,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,32,0.022984,342.1091
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,33,0.022942,342.10908
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,34,0.022928,342.10908
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,35,0.022881,342.10908
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,36,0.023003,342.10908
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,37,0.022995,342.10908
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,38,0.022846,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,39,0.023019,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,40,0.023049,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,41,0.022914,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,42,0.022976,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,43,0.023001,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,44,0.022891,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,45,0.022926,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,46,0.02305,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,47,0.022884,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,48,0.022849,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,49,0.022986,342.10909
dataset/Stock_3.csv,SGD,StepLR:1,0.99,0.001,50,0.022893,342.10909
