filename,Use_EWC,optimizer,scheduler,learned_percent,learning_rate,times,average_train_loss,mean_absolute_error,,,filename,optimizer_T_Test,EWC_T_Test
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,1,1.424903,125.82464,,,Stock_1.csv,4.57E-18,-0.006985192
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,2,0.29104,70.7005,,,Stock_2.csv,0.000101169,1.03415E-49
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,3,0.047407,79.27271,,,Stock_3.csv,1.53E-36,6.19438E-60
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,4,0.034577,72.42322,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,5,0.02963,67.46206,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,6,0.026713,64.95466,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,7,0.0249,61.2496,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,8,0.023667,59.58916,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,9,0.022856,57.65025,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,10,0.022293,57.07264,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,11,0.021906,56.38806,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,12,0.021623,56.24078,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,13,0.021434,56.13893,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,14,0.021291,55.69762,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,15,0.02119,55.54741,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,16,0.021116,55.40381,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,17,0.021068,55.32591,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,18,0.021029,55.29007,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,19,0.021003,55.29613,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,20,0.020984,55.26622,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,21,0.020971,55.23732,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,22,0.020961,55.22903,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,23,0.020954,55.22788,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,24,0.020949,55.22026,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,25,0.020946,55.21538,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,26,0.020943,55.21316,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,27,0.020941,55.21329,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,28,0.02094,55.21075,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,29,0.020939,55.20929,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,30,0.020939,55.21003,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,31,0.020938,55.20933,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,32,0.020938,55.20848,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,33,0.020938,55.20769,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,34,0.020938,55.20767,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,35,0.020937,55.20741,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,36,0.020937,55.20733,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,37,0.020937,55.20727,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,38,0.020937,55.20725,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,39,0.020937,55.20722,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,40,0.020937,55.20721,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,41,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,42,0.020937,55.20721,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,43,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,44,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,45,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,46,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,47,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,48,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,49,0.020937,55.2072,,,,,
dataset/Stock_1.csv,No,Adam,StepLR:1,0.99,0.001,50,0.020937,55.2072,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,1,3.648711,638.0551,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,2,2.36389,488.97588,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,3,1.366442,357.25499,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,4,0.724052,253.12389,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,5,0.388862,184.51247,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,6,0.227186,143.9573,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,7,0.149334,116.43827,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,8,0.108662,100.22358,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,9,0.08647,88.46937,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,10,0.073327,81.19524,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,11,0.065284,75.9895,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,12,0.060111,72.27412,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,13,0.0566,70.00952,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,14,0.054242,68.18537,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,15,0.052621,66.93706,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,16,0.05149,66.08711,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,17,0.050691,65.40611,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,18,0.050126,64.94106,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,19,0.049721,64.62564,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,20,0.049437,64.37661,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,21,0.049231,64.20745,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,22,0.049084,64.09608,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,23,0.048981,64.00641,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,24,0.048907,63.94449,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,25,0.048853,63.90045,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,26,0.048815,63.86916,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,27,0.048788,63.84639,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,28,0.048769,63.8299,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,29,0.048755,63.8179,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,30,0.048745,63.81045,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,31,0.048738,63.80465,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,32,0.048733,63.79934,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,33,0.04873,63.79771,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,34,0.048729,63.79691,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,35,0.048728,63.79635,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,36,0.048727,63.79612,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,37,0.048727,63.79602,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,38,0.048727,63.79594,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,39,0.048727,63.79592,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,40,0.048727,63.79589,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,41,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,42,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,43,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,44,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,45,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,46,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,47,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,48,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,49,0.048727,63.7959,,,,,
dataset/Stock_2.csv,No,Adam,StepLR:1,0.99,0.001,50,0.048727,63.7959,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,1,1.192705,263.55357,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,2,0.791743,214.03479,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,3,0.505046,161.10319,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,4,0.307909,119.30512,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,5,0.194566,91.85461,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,6,0.133795,72.17283,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,7,0.100582,61.94891,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,8,0.081917,56.12063,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,9,0.070724,52.08837,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,10,0.063826,49.42193,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,11,0.059346,47.62926,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,12,0.056359,46.24132,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,13,0.054345,45.44638,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,14,0.052952,44.98033,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,15,0.05198,44.60318,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,16,0.051297,44.36427,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,17,0.050815,44.18599,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,18,0.050474,44.06432,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,19,0.050233,43.96951,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,20,0.05006,43.90561,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,21,0.049939,43.85774,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,22,0.049852,43.82624,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,23,0.04979,43.80293,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,24,0.049747,43.78632,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,25,0.049715,43.77451,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,26,0.049693,43.76582,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,27,0.049677,43.75984,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,28,0.049666,43.75574,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,29,0.049658,43.75284,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,30,0.049652,43.75062,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,31,0.049648,43.74916,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,32,0.049645,43.74805,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,33,0.049643,43.74697,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,34,0.049642,43.74671,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,35,0.049642,43.7465,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,36,0.049641,43.74643,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,37,0.049641,43.74638,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,38,0.049641,43.74636,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,39,0.049641,43.74635,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,40,0.049641,43.74635,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,41,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,42,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,43,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,44,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,45,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,46,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,47,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,48,0.049641,43.74634,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,49,0.049641,43.74635,,,,,
dataset/Stock_3.csv,No,Adam,StepLR:1,0.99,0.001,50,0.049641,43.74634,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,1,1.204664,54.0321,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,2,0.063748,108.66601,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,3,0.027443,89.83928,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,4,0.025281,93.71688,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,5,0.02411,97.48406,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,6,0.023331,91.31986,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,7,0.022846,90.80392,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,8,0.022443,86.9445,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,9,0.02221,86.55,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,10,0.022039,87.93026,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,11,0.021919,87.04247,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,12,0.021829,86.59592,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,13,0.021777,86.81709,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,14,0.021737,86.26541,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,15,0.02171,86.29799,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,16,0.021688,86.10757,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,17,0.021676,86.26681,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,18,0.021666,86.18564,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,19,0.021658,86.36127,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,20,0.021654,86.29415,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,21,0.02165,86.27901,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,22,0.021648,86.25993,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,23,0.021646,86.27899,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,24,0.021645,86.26904,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,25,0.021645,86.26524,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,26,0.021644,86.25938,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,27,0.021644,86.26453,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,28,0.021643,86.25954,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,29,0.021643,86.26,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,30,0.021643,86.26215,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,31,0.021643,86.26225,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,32,0.021643,86.26245,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,33,0.021643,86.26214,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,34,0.021643,86.2628,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,35,0.021643,86.26277,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,36,0.021643,86.26276,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,37,0.021643,86.26274,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,38,0.021643,86.26271,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,39,0.021643,86.26271,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,40,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,41,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,42,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,43,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,44,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,45,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,46,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,47,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,48,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,49,0.021643,86.2627,,,,,
dataset/Stock_1.csv,No,SGD,StepLR:1,0.99,0.001,50,0.021643,86.2627,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,1,3.064559,444.24165,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,2,0.377787,64.20779,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,3,0.014321,41.18638,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,4,0.013773,47.25884,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,5,0.013442,46.71718,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,6,0.013197,45.67138,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,7,0.013092,45.60616,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,8,0.013021,45.19373,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,9,0.012971,45.36832,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,10,0.012933,45.80411,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,11,0.012905,45.58463,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,12,0.012893,45.24911,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,13,0.012876,45.46835,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,14,0.012868,45.43902,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,15,0.012862,45.44544,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,16,0.012858,45.42263,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,17,0.012856,45.44804,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,18,0.012853,45.42371,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,19,0.012852,45.43595,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,20,0.012851,45.42385,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,21,0.01285,45.41649,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,22,0.01285,45.43379,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,23,0.01285,45.42587,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,24,0.012849,45.42449,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,25,0.012849,45.42475,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,26,0.012849,45.42439,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,27,0.012849,45.42434,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,28,0.012849,45.42363,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,29,0.012849,45.42343,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,30,0.012849,45.42353,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,31,0.012849,45.42338,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,32,0.012849,45.42333,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,33,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,34,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,35,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,36,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,37,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,38,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,39,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,40,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,41,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,42,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,43,0.012849,45.4235,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,44,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,45,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,46,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,47,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,48,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,49,0.012849,45.42349,,,,,
dataset/Stock_2.csv,No,SGD,StepLR:1,0.99,0.001,50,0.012849,45.42349,,,,,
